91.5,4.8079,0.6895,0.668,56.8489,40.0356,65.8274,39.9916,0.3388,6.9461,423.4693,0.2663,-0.0004,6.8794,0.3124,32.1313,4.226,-4269.4559,92.5991,2.0517,5568.5071,344.9495,38700518,35198.03,2196.861,19928196,2547.8828,23802714,0.35,1.3
91.3,4.8079,0.6895,0.668,55.1836,39.9278,64.9655,40.0183,0.3388,6.9461,425.7827,0.2663,-0.0004,6.8794,0.3133,32.7403,4.1412,-2815.0094,92.6841,2.0765,5560.656,330.1492,38165834,35198.03,2297.05,19722028.5,2598.896,23558687.5,0.3501,1.1
91.5,4.8079,0.6895,0.668,59.142,39.999,64.5815,40.0121,0.3388,6.9461,422.6083,0.2663,-0.0004,6.8794,0.3119,32.7256,4.1522,-2178.6887,92.5101,2.0229,2856.1748,323.674,37943490,35198.03,2142.3345,19631429,2575.1054,23452317,0.3501,1.2
91.3,4.8079,0.6895,0.668,58.0954,40.0184,64.6496,40.0074,0.3388,6.9461,421.8442,0.2663,-0.0004,6.8794,0.312,32.7977,4.1417,-1724.1741,92.73,2.0952,5669.7012,319.0489,37788025.5,35198.03,2215.7563,19566466.5,2653.0225,23376856.5,0.3497,1.2
91.1,4.8079,0.6895,0.668,56.5852,39.9922,66.2979,40.0246,0.3388,6.9461,428.1375,0.2663,-0.0004,6.8794,0.3147,32.6642,4.1558,55.2507,92.6531,2.0677,5696.1959,300.9417,37115348.57,35198.03,2543.9519,19307642.38,2631.4657,23077578.57,0.3502,1.2
91,4.8079,0.6895,0.668,54.6655,40.008,65.0687,39.9836,0.3388,6.9461,428.4225,0.2663,-0.0004,6.8794,0.3144,32.7917,4.1476,81.4932,92.6649,2.0947,5702.4041,278.3481,36273593,35198.03,2160.1724,18978420,2580.5679,22701916.5,0.35,1.3
91.7,4.8079,0.6895,0.668,62.742,39.9166,65.8191,39.9925,0.3388,6.9461,428.8859,0.2663,-0.0004,6.8794,0.3153,32.7119,4.1584,81.2856,92.5736,2.0517,6329.8894,267.4174,35840766,35197.62,2372.8975,18827727,2521.0265,22520405,0.35,1.8
91.6,4.8079,0.6895,0.668,55.4975,39.9411,64.7134,39.9771,0.3388,6.9461,427.4896,0.2663,-0.0004,6.8794,0.314,32.9113,4.1283,81.9629,92.6967,2.0927,6125.3206,252.4475,35236391.5,35197.62,2268.8535,18607849,2541.4311,22274021,0.3502,1.2
91.4,4.8079,0.6895,0.668,59.939,40.0385,66.0189,39.9643,0.3388,6.9461,428.4618,0.2663,-0.0004,6.8794,0.3138,33.0729,4.105,81.9527,92.5472,2.0937,6016.4323,241.3473,34791902.5,35197.62,2287.3547,18437953.5,2648.3666,22088716,0.3499,1.3
91.2,4.8079,0.6895,0.668,66.5767,40.0154,65.7682,40.029,0.3388,6.9461,424.1378,0.2663,-0.0004,6.8794,0.3102,33.1648,4.0955,81.4325,92.6453,2.0668,6131.976,548.1485,34200636,35187.56,2225.2441,18239507.5,2546.1029,21840250,0.3501,1.1
91.2,4.8079,0.6895,0.668,65.6742,39.9736,64.018,40.0506,0.3388,6.9461,426.4599,0.2663,-0.0004,6.8794,0.3116,33.1354,4.0983,81.7789,92.7634,2.0441,6134.1901,504.559,33755298.5,35187.56,1729.839,18093377.5,2715.6178,21651089.5,0.3503,1.4
91,4.8079,0.6895,0.668,57.0918,40.0469,64.3971,40.0093,0.3388,6.9461,425.4994,0.2663,-0.0004,6.8794,0.3133,33.074,4.1117,81.7884,92.753,2.0776,6045.8259,446.4398,33166473.5,35187.56,1736.978,17910157.5,2686.7575,21393713,0.3501,1.3
91.2,4.8079,0.6895,0.668,68.3428,40.0178,65.1083,39.9961,0.3388,6.9461,429.3495,0.2663,-0.0004,6.8794,0.3128,33.1484,4.1046,81.9862,92.7653,2.0503,6016.5593,402.8504,32727967,35187.56,1877.5921,17770768.5,2757.9628,21201935.5,0.3502,1.7
90.6,4.8079,0.6895,0.668,70.0238,40.0265,67.5546,39.9888,0.3388,6.9461,425.3481,0.2663,-0.0004,6.8794,0.3124,33.1714,4.0893,81.8333,92.7061,2.0087,6165.1399,344.7311,32214127,35187.56,2216.6306,17571410.5,2678.0395,20945797,0.35,1.7
91.2,4.8079,0.6895,0.668,67.0668,39.9357,65.659,40.0217,0.3388,6.9461,429.295,0.2663,-0.0004,6.8794,0.3144,33.5145,4.0516,81.6263,92.5979,2.0208,6073.2391,301.1417,31772916,35187.56,2239.9527,17416668,2644.0904,20753813,0.3499,1.3
90.5,4.8079,0.6895,0.668,61.9719,39.9587,64.8928,39.9916,0.3388,6.9461,423.1141,0.2663,-0.0004,6.8794,0.3109,31.9176,4.2588,81.7776,92.4825,2.0488,5919.5293,243.0224,31199096,35187.56,2051.0153,17230268,2649.3483,20496520.5,0.3501,1.3
90.4,4.8079,0.6895,0.668,57.3459,40.0151,65.6092,39.9971,0.3388,6.9461,424.8863,0.2663,-0.0004,6.8794,0.3108,32.1164,4.23,82.4365,92.6041,2.0921,5981.4821,199.433,30765595,35187.56,2272.1403,17077115,2702.6287,20305574,0.3502,1.2
90.9,4.8079,0.6895,0.668,63.8079,39.9525,65.9408,39.9702,0.3388,6.9461,426.9928,0.2663,-0.0004,6.8794,0.3141,32.2975,4.203,81.4664,92.6477,2.0351,5852.1666,167.933,28165948.75,35184.24,1968.6317,16099522.75,2734.3467,19096966.5,0.3496,1.4
90.5,4.8079,0.6895,0.668,63.5705,39.995,65.3993,39.9991,0.3388,6.9461,426.1777,0.2663,-0.0004,6.8794,0.3147,32.2525,4.2108,81.7227,92.815,2.0579,5951.7468,163.614,27884317.95,35184.24,1671.6934,16003325.38,2724.9019,18967792.56,0.3501,1.2
91.3,4.8079,0.6895,0.668,65.81,39.9818,67.7329,40.0207,0.3388,6.9461,423.0154,0.2663,-0.0004,6.8794,0.3131,32.0509,4.2392,80.6341,92.8283,2.1043,6011.3096,154.9693,27312404,35184.24,1931.4906,15811455.25,2639.7937,18712902.25,0.3504,1.6
91,4.8079,0.6895,0.668,67.0403,39.9052,66.4543,40.1488,0.3388,6.9461,429.362,0.2663,-0.0004,6.8794,0.3154,32.0837,4.2349,80.6577,92.9472,2.0605,5693.6715,148.4874,26883360.75,35184.24,2008.4846,15671913.25,2632.6376,18521890.75,0.35,1.3
91,4.8079,0.6895,0.668,64.8952,40.0003,62.6936,39.9875,0.3388,6.9461,427.8759,0.2663,-0.0004,6.8794,0.315,32.1342,4.2283,80.6925,92.6913,2.0381,0,139.845,26391860,35184.24,2055.8915,15474141.5,2761.8906,18265219,0.35,1.2
91.1,4.8079,0.6895,0.668,66.7962,40.0081,64.5506,40.0032,0.3388,6.9461,424.0659,0.2663,-0.0004,6.8794,0.314,32.3083,4.207,80.4657,92.6307,2.137,4823.5524,133.3631,26120658.25,35184.24,2050.1376,15336709,2654.2187,18072119.75,0.3501,1.2
90.6,4.8079,0.6895,0.668,69.7272,39.936,66.0732,40.0252,0.3388,6.9461,429.0547,0.2663,-0.0004,6.8794,0.3152,32.0853,4.2291,80.4436,92.6691,2.1499,4897.0868,124.7207,25655569.25,35184.24,2169.7173,15137504.25,2582.1745,17812448.25,0.3492,1.2
90.8,4.8079,0.6895,0.668,68.0062,39.929,66.2435,40.0084,0.3388,6.9461,425.6411,0.2663,-0.0004,6.8794,0.3149,32.2102,4.2145,80.1074,92.746,2.1531,4832.2169,118.2388,25307734,35184.24,1914.7364,15016904.5,2743.0851,17616920.5,0.3494,1.1
91.4,4.8079,0.6895,0.668,61.2688,39.9884,67.5315,40.0068,0.3388,6.9461,426.4862,0.2663,-0.0004,6.8794,0.3148,31.3114,4.3356,80.1404,92.6107,2.0334,5046.1281,109.5964,24839629.25,35184.24,1709.3738,14840874.75,2768.9971,17356942,0.35,1.1
90.6,4.8079,0.6895,0.668,79.7811,39.9219,0,40.0101,0.3388,6.9461,425.2138,0.2663,-0.0004,6.8794,0.3143,31.2735,4.344,79.9767,92.6309,2.0982,5473.3038,103.1145,24460272.75,35184.24,2023.12,14702220,2663.0549,17162832,0.351,1.6
90.3,4.8079,0.6895,0.668,75.7733,40.0367,0,39.9853,0.3388,6.9461,424.5761,0.2663,-0.0004,6.8794,0.3147,31.1115,4.3842,80.3454,92.6172,2.1273,5723.3639,94.472,23916458,35184.24,2243.9139,14511947.75,2777.0136,16900077.5,0.3502,1.1
90.8,4.8079,0.6895,0.668,71.9673,40.0583,0,40.0063,0.3388,6.9461,427.1443,0.2663,-0.0004,6.8794,0.3163,31.2191,4.3829,80.3838,92.6788,2.0922,5806.7674,87.9902,23505692.25,35184.24,1839.2565,14370999,2789.6354,16701685,0.3501,1.2
90.1,4.8079,0.6895,0.668,78.2573,39.9456,13.4006,40.0044,0.3388,6.9461,427.9095,0.2663,-0.0004,6.8794,0.3159,31.1291,4.3924,80.8657,92.6224,2.1257,5759.276,79.3477,22953696.25,35184.24,2187.8429,14180670.75,2819.4769,16437846,0.3506,1.2
90.2,4.8079,0.6895,0.668,76.7764,40.0126,0,39.9736,0.3388,6.9461,425.571,0.2663,-0.0004,6.8794,0.3149,30.5596,4.4813,80.8311,92.5928,2.0846,5864.329,75.0265,22672624.75,35184.24,1762.384,14083471.5,2818.9674,16305306.25,0.3501,1.3
90.1,4.8079,0.6895,0.668,76.7393,39.9183,0,40.0338,0.3388,6.9461,426.9155,0.2663,-0.0004,6.8794,0.3158,30.3556,4.5065,81.1372,92.6544,2.1427,5836.403,70.7053,22391009,35184.24,2208.476,13987527.75,2809.532,16173974.75,0.3488,1.1
90.1,4.8079,0.6895,0.668,70.4811,39.9845,0,40.0158,0.3388,6.9461,426.0325,0.2663,-0.0004,6.8794,0.3144,30.4908,4.4588,82.5662,92.5789,2.1361,5886.3105,64.2234,21968849.75,35184.24,1870.1279,13849029.5,2826.4573,15974456.25,0.3497,1.1
89.6,4.8079,0.6895,0.668,68.2012,39.9478,0,39.9961,0.3388,6.9461,428.6235,0.2663,-0.0004,6.8794,0.3145,30.3875,4.4711,82.6091,92.6756,2.0892,5712.9216,59.9022,21687229.75,35184.24,2148.5357,13756896.5,2779.4798,15841592,0.3497,1.1
89.6,4.8079,0.6895,0.668,71.7646,39.9897,0,40.0182,0.3388,6.9461,425.3566,0.2663,-0.0004,6.8794,0.3136,30.3448,4.4752,82.3984,92.5423,2.1293,5811.7715,55.581,21406552,35184.24,2094.0994,13656657,2798.912,15708442.5,0.3494,0.9
89.7,4.8079,0.6895,0.668,69.7652,40.0244,0,40.0203,0.3388,6.9461,427.0535,0.2663,-0.0004,6.8794,0.3163,30.3667,4.4719,82.5543,92.6065,2.192,5738.6769,49.0991,20989513,35184.24,2222.4105,13498004,2867.07,15510171.75,0.3489,1.4
89.4,4.8079,0.6895,0.668,75.9897,40.0612,0,40.0348,0.3388,6.9461,422.414,0.2663,-0.0004,6.8794,0.3145,30.542,4.4503,82.5719,92.5238,2.0891,5634.0697,42.6173,20577417.25,35184.24,2234.52,13337000,2644.6513,15311012.75,0.3501,1.6
89.1,4.8079,0.6895,0.668,73.1339,39.9976,0,40.0358,0.3388,6.9461,428.7567,0.2663,-0.0004,6.8794,0.3156,30.7356,4.4157,82.7649,92.6594,2.0953,4574.8585,40.4566,20448509.25,35184.24,2677.4615,13290900.25,2649.5962,15245137.75,0.3505,1.5
89.4,4.8079,0.6895,0.668,80.1134,39.9751,0,40.0133,0.3388,6.9461,430.1352,0.2663,-0.0004,6.8794,0.3151,30.7309,4.4238,82.5708,92.6794,2.0949,4535.729,33.9748,20123301.5,35184.24,2640.8317,13110559.25,2695.488,15048687.75,0.3506,1.3
89.2,4.8079,0.6895,0.668,79.6286,40.0712,0,39.9873,0.3388,6.9461,425.1537,0.2663,-0.0004,6.8794,0.3155,30.8253,4.4094,82.802,92.5082,2.1427,4618.1022,29.6536,19900936.75,35184.24,2320.5734,13001324.25,2822.5333,14916449,0.3502,1.3
89.2,4.8079,0.6895,0.668,75.5622,40.024,0,39.9765,0.3388,6.9461,426.1967,0.2663,-0.0004,6.8794,0.3133,30.9791,4.3859,83.0365,92.5465,2.089,4537.5956,25.3323,19676421.5,35184.24,2372.1398,12899241.5,2853.6145,14783960,0.3506,1.8
88.6,4.8079,0.6895,0.668,80.6813,40.023,0.3197,40.0856,0.3388,6.9461,431.3236,0.2663,-0.0004,6.8794,0.3154,30.858,4.4028,82.697,92.7663,2.0706,4449.7943,18.8505,19345920.75,35184.24,2464.1719,12749296,2759.7796,14585254.25,0.3505,1.5
89.1,4.8079,0.6895,0.668,71.3409,39.9348,0,39.9789,0.3388,6.9461,424.0596,0.2663,-0.0004,6.8794,0.3131,31.261,4.351,83.0442,92.6434,2.1289,4605.1186,14.5293,19129986.75,35184.24,2057.1086,12644481.75,2743.4679,14452396,0.3501,1.5
89.3,4.8079,0.6895,0.668,81.8679,40.022,0,40.0117,0.3388,6.9461,427.5908,0.2663,-0.0004,6.8794,0.3143,31.373,4.3239,83.2122,92.7104,2.1393,4605.3506,10.208,18910360.25,35184.24,2267.1255,12539672.5,2748.0666,14319369.5,0.3497,1.7
88.4,4.8079,0.6895,0.668,77.3082,40.009,0,40.0262,0.3388,6.9461,429.3344,0.2663,-0.0004,6.8794,0.3151,31.575,4.2951,83.0426,92.654,2.093,4614.7578,3.7262,18577531.75,35184.24,2334.5305,12384515.75,2801.8809,14118940.75,0.3496,0.8
88.5,4.8079,0.6895,0.668,75.5621,39.9333,0,40.087,0.3388,6.9461,426.6926,0.2663,-0.0004,6.8794,0.3133,30.0148,4.5269,83.2502,92.6814,2.1512,4479.2029,75.3837,18358073,35176.4,2411.5113,12288086.75,2847.4823,13985860.25,0.3507,1.4
87.6,4.8079,0.6895,0.668,81.4024,40.0246,0,39.9865,0.3388,6.9461,430.1065,0.2663,-0.0004,6.8794,0.3156,29.869,4.5474,83.4705,92.8176,2.1381,5353.6042,84.5566,18113489.25,35176.4,2129.0066,12179148.75,2793.7108,13853936.75,0.3501,1
85.3,4.8079,0.6895,0.668,75.1418,39.924,0,40.0112,0.3388,6.9461,423.9297,0.2663,-0.0004,6.8794,0.314,30.2718,4.4851,83.5727,92.698,2.1429,5252.5437,98.316,17730957.5,35176.32,2134.354,12018229,2816.4838,13658326.5,0.3497,0.2
88.7,4.8079,0.6895,0.668,76.9678,39.988,0,40.0075,0.3388,6.9461,431.8422,0.2663,-0.0004,6.8794,0.3157,30.3373,4.4774,83.5854,92.6302,2.0594,4215.4241,107.489,17511457.75,35176.32,3152.4495,11889682.75,2414.9011,13540843.75,0.3495,1.5
88.6,4.8079,0.6895,0.668,78.4102,40.0461,0,40.0456,0.3388,6.9461,429.1216,0.2663,-0.0004,6.8794,0.3145,30.275,4.4889,83.3514,92.6111,2.1506,4359.4013,116.6619,17304733,35176.32,2710.8245,11753628.25,2327.8829,13429889.5,0.3502,1.5
88.7,4.8079,0.6895,0.668,72.1699,40.016,0,40.0084,0.3388,6.9461,424.9905,0.2663,-0.0004,6.8794,0.312,30.525,4.4461,83.2305,92.556,2.0333,4836.3294,130.4213,16991653.75,35176.32,2813.7504,11571163,2363.088,13262849,0.3492,1.2
89,4.8079,0.6895,0.668,73.6894,39.9563,0,40.0062,0.3388,6.9461,428.0065,0.2663,-0.0004,6.8794,0.3141,30.4597,4.4569,83.4174,92.6033,2.0203,5023.1895,139.5942,16752962.5,35176.32,2810.0112,11435455.25,2358.7704,13152564.5,0.35,1.5
88.4,4.8079,0.6895,0.668,72.6311,40.0062,0,39.9918,0.3388,6.9461,425.2771,0.2663,-0.0004,6.8794,0.3092,28.9551,4.6701,62.7684,92.5268,2.1397,4966.7886,148.7671,16510382.75,35176.32,2868.7913,11301609.5,2241.5271,13040266,0.3491,1.2
88.7,4.8079,0.6895,0.668,75.7062,40.0198,1.6257,39.7773,0.3388,6.9461,428.0863,0.2663,-0.0004,6.8794,0.2995,28.0891,4.6559,63.7726,92.6725,2.294,5044.6436,162.5265,16141896.25,35176.32,2446.9747,11106498.5,2321.1612,12875202.5,0.3501,1.4
88.2,4.8079,0.6895,0.668,73.004,40.0825,2.3835,39.7331,0.3388,6.9461,427.1605,0.2663,-0.0004,6.8794,0.2941,28.15,4.6431,78.9671,92.777,2.2879,5151.3945,171.6994,15901220.5,35176.32,2823.2619,10977081.25,2374.1584,12764824.75,0.3511,1.8
88.2,4.8079,0.6895,0.668,85.6442,39.9255,1.1876,40.0003,0.3388,6.9461,429.9063,0.2663,-0.0004,6.8794,0.2955,27.9882,4.6738,79.0372,92.8008,2.2863,5090.6406,180.8723,15655932.5,35176.32,2474.0816,10844122.25,2765.5309,12641891.25,0.3503,1.1
87.8,4.8079,0.6895,0.668,62.999,39.983,66.7408,39.9925,0.3388,6.9461,427.1934,0.2663,-0.0004,6.8794,0.2941,28.4186,4.5918,78.9665,92.8186,2.254,4901.5314,194.6317,15292333,35176.32,3209.1848,10648246,2517.7823,12449153.25,0.3514,1.8
87.9,4.8079,0.6895,0.668,56.8852,39.9948,65.8178,39.9726,0.3388,6.9461,428.6215,0.2663,-0.0004,6.8794,0.2992,27.6751,4.7148,79.0982,92.8331,2.23,2664.8405,203.8046,15126132.75,35176.32,2129.5954,10527908,2599.0249,12323582.5,0.3501,1.3
87.5,4.8079,0.6895,0.668,62.7364,40.002,66.6007,39.9847,0.3388,6.9461,428.4456,0.2663,-0.0004,6.8794,0.2924,28.1806,4.6272,78.9282,92.4258,2.2432,2653.675,212.9776,14995021.75,35176.32,2475.2108,10414871.75,2670.6264,12194870.75,0.35,1.8
88.6,4.8079,0.6895,0.668,60.2462,39.9589,63.6954,40.0024,0.3388,6.9461,429.8073,0.2663,-0.0004,6.8794,0.2184,29.6937,3.0488,75.65,97.301,2.1466,2684.9831,286.2793,14669730.25,35144.02,1624.4234,10167891,2635.4128,11872175.5,0.35,1.4
89.1,4.8079,0.6895,0.668,63.5209,40.0365,66.8364,39.9857,0.3388,6.9461,429.1947,0.2663,-0.0004,6.8794,0.2725,29.5633,3.9725,77.5757,92.7153,2.1604,2764.6936,51.6519,14337840,35111.53,2531.8787,9924614.7,2676.4738,11547778.25,0.3512,1.4
89.8,4.8079,0.6895,0.668,72.8919,40.003,66.5226,39.9908,0.3388,6.9461,424.1921,0.2663,-0.0004,6.8794,0.2892,29.7208,4.397,78.8354,92.8327,2.1386,2658.9295,48.1743,14208477,35111.53,2663.98,9804525.125,2630.9974,11421324.25,0.3501,1.3
90.4,4.8079,0.6895,0.668,74.5179,39.9883,69.1778,39.9933,0.3388,6.9461,425.3579,0.2663,-0.0004,6.8794,0.2896,28.9344,4.523,78.7555,92.7253,2.3105,2788.4502,44.6967,14078238.5,35111.53,2518.1959,9685619.875,2488.0827,11299569.75,0.3505,1.4
89.2,4.8079,0.6895,0.668,62.7185,39.9675,64.0233,39.993,0.3388,6.9461,425.4636,0.2663,-0.0004,6.8794,0.2892,28.8782,4.5312,78.6128,92.7834,2.3073,2506.123,39.4804,13885868.75,35111.53,3138.2746,9505714.3,2421.7492,11114538.25,0.3502,1.1
89.4,4.8079,0.6895,0.668,62.8064,40.031,66.4619,39.9946,0.3388,6.9461,424.7753,0.2663,-0.0004,6.8794,0.29,28.2538,4.6356,78.9146,92.6573,2.2751,2617.9081,36.0028,13756816.5,35111.53,2754.8759,9386056.75,2240.6198,10993532.75,0.3507,1.2
89.4,4.8079,0.6895,0.668,62.3081,40.0318,66.2459,39.9829,0.3388,6.9461,421.963,0.2663,-0.0004,6.8794,0.2901,24.3951,5.3631,79.5425,92.6756,2.2914,2539.7225,32.5252,13630324.25,35111.53,2161.7453,9268889.35,2525.3144,10874423.25,0.3502,1
90.2,4.7998,290.7111,388.0668,35.2366,40.0366,167.0768,39.0028,377.716,348.8597,426.3335,168.7642,110.9007,139.3163,0.2829,23.1339,5.6508,75.9698,92.2694,2.3603,4816.9608,153.0111,2956631.225,32233.03,1685.075,2731029.7,2725.6621,3671017.625,0.35,1.3
90,4.8042,265.0814,357.9949,39.9176,40.0441,144.1678,38.9987,365.1118,345.3942,419.7979,161.6699,108.4126,134.1518,0.2799,23.0848,5.6677,76.0208,92.3307,2.3155,4842.3269,195.9233,2603881.575,31686.7285,2549.5652,2579016.375,2579.2209,3486488.5,0.3495,1.2
89.8,4.778,275.9699,367.9624,25.9379,40.02,135.7268,39.001,371.7519,349.1943,423.4233,166.3326,112.7179,138.961,0.2793,22.7541,5.7381,76.0119,92.2531,2.3377,0,20.3707,2524476,31666.81,1984.242,2474899.125,2473.0677,3364253.35,0.2938,1.1
88.8,4.8052,273.1483,364.4918,31.6653,39.9646,149.6666,38.9946,370.5297,349.2437,422.9578,165.1253,112.0703,137.9535,0.2804,22.8365,5.7223,75.9135,92.2938,2.3403,4223.7043,69.3782,2387941.85,31666.32,1974.8792,2374792.45,2697.5435,3240118.325,-0.2194,1
89.3,4.7914,274.5161,369.3341,30.7002,39.9954,142.6279,38.9935,373.8152,353.5153,426.8473,165.1631,113.1599,138.6313,0.283,22.6516,5.7715,75.9924,92.3351,2.3008,4323.3975,192.7892,2076277.825,31666.32,2186.5349,2225012.525,2409.5192,3055705.625,-0.9891,1
89.7,4.8031,273.9214,370.9047,31.7302,40.0446,144.8527,39.0108,370.4927,351.1834,423.5536,165.7615,114.7114,139.4999,0.2852,22.7456,5.8299,76.0915,92.365,2.2484,4448.1521,217.0999,1864743.525,31652.8665,2150.9583,2130204.9,2521.0976,2932628.325,-1.5023,1.5
89.6,4.7825,275.6677,376.163,28.3856,39.9998,132.4049,38.9843,367.2777,350.8365,422.5358,164.9525,115.7921,139.1838,0.2828,22.9879,5.6854,75.8726,92.4236,2.25,4448.6187,184.6632,1651840.075,31651.67,1650.0646,2032650.475,2583.0207,2811629.05,-2.0155,0.6
89.5,4.7904,277.4536,380.4934,50.8977,40.0533,128.9155,38.9913,370.992,353.0088,424.8397,165.4934,115.3094,139.5463,0.2834,23.037,5.7051,75.959,92.4707,2.2813,4413.5165,143.0459,1333628.125,31651.67,2032.8364,1884752.6,2406.876,2634102.75,-2.7853,1
89,4.8071,272.6782,372.6551,43.4772,40.0584,137.3503,39.0021,369.4026,353.4503,424.6062,162.384,113.2942,136.8356,0.2852,23.2294,5.6335,75.8026,92.422,2.3084,4311.0072,115.301,1123017.125,31651.67,1774.032,1786117,2649.7633,2513792.8,-3.2985,1.1
88.7,4.7767,277.9478,375.9233,48.3873,40.0525,127.1372,39.0026,366.9245,351.8031,422.9431,162.4274,114.186,137.1368,0.2821,23.2261,5.6217,75.9891,92.2816,2.2615,6116.1614,108.3033,907103.575,31648.03,1787.6568,1690238.875,2625.8083,2392692,-3.8116,1
89.1,4.8061,279.98,379.3427,31.5201,39.9709,110.7435,38.9721,369.2721,353.6074,425.4017,162.906,113.992,137.2151,0.283,23.4379,5.5692,75.8619,92.2704,2.3086,0,1093.1202,617897.7,31648.03,1774.4105,1558935.275,2699.3176,2202807.45,-4.5814,0.9
89,4.8009,284.7123,378.1224,27.8265,39.9751,94.9747,39.0083,369.5769,353.7409,424.9598,164.9074,116.8866,139.6396,0.282,23.4916,5.5592,75.7746,92.0822,2.247,3801.7944,745.5217,591505.95,31613.83,1688.412,1477246.275,2558.6828,2078546.675,-5.0946,0.9
89.8,4.7935,277.713,373.112,35.3118,40.0462,82.7129,39.0104,369.8776,356.495,427.173,163.0938,116.3285,138.3856,0.284,23.2818,5.6041,75.787,92.1536,2.3347,3659.5524,487.2437,390529.0425,31613.83,1668.783,1390738.25,2686.6894,1950261.85,-5.6078,1.7
89.4,4.7928,263.1873,354.6465,33.8792,39.9896,37.4251,39.006,367.6293,355.4234,425.1496,161.5895,115.3475,137.2172,0.2832,23.8247,5.4833,75.6055,92.1817,2.3136,4678.7228,2120.8727,71171.384,31610.095,2093.7792,1251598.85,2690.3328,1759431.525,-6.3775,1.2
89.9,4.7866,273.5404,364.9819,46.1879,40.1005,0.2267,39.0043,368.196,355.5929,424.5947,162.6945,116.8841,138.8007,0.2841,23.8552,5.4769,75.5718,92.1799,2.2899,0,138.4656,0,30767.06,2010.4465,1158509.6,2534.7542,1633881.325,-6.8907,1
90.1,4.8003,270.4416,362.7734,34.0618,39.9805,24.0036,38.9929,369.56,357.0617,426.3221,161.7857,115.9344,137.8811,0.2836,23.7931,5.4887,75.5183,92.1472,2.2952,0,253.5902,0,30765.95,2534.8301,1060843.425,2228.917,1509347.15,-7.4039,1.1
90.2,4.8025,285.1243,376.8689,25.7051,39.9929,45.8231,39.0136,365.6672,352.4514,421.7944,164.1151,118.6201,140.5406,0.2888,24.0844,5.6288,76.2111,92.1813,2.3444,0,873.0709,0,30764.67,2177.5577,920476.915,2211.8599,1324105.5,-8.1737,1
89.8,4.7806,276.4587,368.6873,28.2995,39.9528,0,38.9912,368.1158,356.4442,425.569,163.1347,118.4786,139.661,0.285,23.9998,5.4487,75.3828,92.1817,2.3157,0,1286.0581,0,30764.4,1870.5876,834236.575,2658.0877,1202268.775,-8.6869,1.1
90.1,4.8034,280.8221,381.8104,42.1692,39.9018,215.2937,38.9954,368.0146,356.0133,424.6979,164.7838,120.1282,141.1611,0.29,24.3257,5.5758,76.1975,92.3727,2.4089,0,1699.0452,0,30764.4,1752.9572,748045.6175,2495.5892,1077252.7,-9.2,0.5
89.8,4.8056,269.1861,363.9009,37.1358,39.9813,226.9726,45.0099,368.9013,358.726,426.8509,161.2509,117.5559,138.2742,0.2841,24.1463,5.435,75.6739,92.2585,2.326,0,501.6631,0,30516.023,2205.0058,603192.645,2410.9773,894163.6125,-9.9698,1.3
90,4.804,266.5357,359.3121,33.9888,40.0038,222.2826,44.9949,364.6892,356.062,423.8723,160.2697,117.8151,137.7175,0.2838,24.3509,5.4097,75.7205,92.3155,2.3172,0,3.1452,0,30505.0393,2020.3388,502582.0525,2650.5839,771023.68,-10.483,1.2
89.7,4.7901,268.025,361.2193,52.1927,40.0363,229.8343,45.0116,368.3128,358.4304,425.9981,161.5217,118.9853,138.9732,0.2858,24.2481,5.3877,75.4764,92.3088,2.3532,246.7539,90.7107,0,30502.51,1864.9676,435921.285,2497.9519,677304.2175,-10.8679,1.4
89.4,4.7819,277.222,369.1832,31.3198,39.7407,229.4921,45.012,368.9367,356.967,425.7151,161.4415,117.4072,138.325,0.2957,24.374,5.7692,76.8487,92.2841,2.3504,55.8295,295.0301,0,30502.51,2003.6014,270826.7725,2576.9467,466682.3,-11.7659,1
89.9,4.7903,276.3184,370.2712,26.3793,39.7615,234.9129,45.0256,363.9623,354.1275,422.2616,159.4118,116.4678,136.6,0.2936,24.3546,5.7633,76.7536,92.3343,2.3328,97.9826,411.7841,0,30501.38,1789.5281,179724.9075,2522.7988,343776.705,-12.2791,1
89.1,4.8026,274.8114,364.2383,31.3388,40.0673,225.3217,45.0055,363.3928,356.4756,424.6774,151.8334,109.1693,129.2417,0.2868,24.4618,5.4233,75.5748,92.3755,2.3756,64.4371,528.538,0,30501.38,1272.6278,108322.1125,2388.3823,231620.1225,-12.7923,0.4
90.1,4.8053,276.5201,369.9821,37.0366,40.0141,213.5276,44.9959,365.4636,357.7448,425.1819,153.2739,110.5767,130.4874,0.2908,24.7221,5.4852,76.0863,92.4018,2.3188,98.7634,703.669,0,30501.38,1265.2549,18838.0443,2760.1565,40440.859,-13.5621,1.1
88.8,4.7961,266.2617,357.0183,26.2847,39.8652,227.2824,44.9974,362.2651,355.7357,420.9603,151.2924,109.8602,129.9633,0.2862,24.5327,5.3299,75.4609,92.3983,2.3475,123.0401,820.4229,0,30501.38,2820.995,0,1267.0231,0,-14.0753,1.1
88.3,4.7062,255.9485,340.0377,73.8696,39.8701,231.0202,45.0018,365.0008,359.9004,424.6216,149.6199,110.7469,129.7098,0.2963,25.043,5.0817,74.8289,92.1591,2.3539,76.1058,937.1769,0,30501.38,565.6439,0,4.1022,0,-14.5884,1.1
