-11.90531,0.7804159,5.3997803,3.8962793,-4.6995554,8.683862,0.14873186,-1.1342376,-2.5408332,-0.4879681,-2.0742707,3.9983604,-1.2640377,-3.7045808,-1.1234076,0.2
-9.874933,3.0217922,8.209879,3.5573714,-6.001241,1.8611999,0.97813815,-2.083324,1.1131395,-3.5555189,-0.0678743,0.17064747,-3.1611533,-0.07974158,-1.7132561,1.5
-9.948478,0.9926216,6.8201694,2.6763823,-5.6768436,2.303649,0.85464627,-1.8105545,0.18685788,-0.50821996,0.63687056,0.87749827,-0.88962084,1.7461545,-1.6754273,1.5
-10.722054,0.74997044,5.470999,2.1430871,-7.165161,5.826201,0.2336642,0.52066195,-2.842112,2.5771172,0.087178595,-2.1129334,-0.3379011,0.89689356,-2.3935802,1.2
-10.467643,1.4310884,6.256055,2.6489265,-5.8829355,4.1993194,-0.1719009,0.08571352,-0.76883143,0.019796716,0.350739,-0.46433124,-1.8565382,1.5103338,-1.7570279,1.5
-11.179564,-0.046243325,5.427758,2.330599,-6.348267,6.1386933,0.85449153,0.1181847,-3.1754444,2.1502051,-0.21110691,-2.5313833,0.112851895,1.6790937,-2.0195634,1.2
-7.75879,1.1576878,7.297644,1.4205518,-2.291039,2.8326464,0.479535,-0.20453593,1.2703667,-0.43988937,-0.73928964,-0.53951967,0.30094358,3.243793,-3.253574,1.4
-8.250829,3.2371495,8.822351,2.7501311,-3.9984376,5.363189,-0.5680011,0.6305482,-0.32895926,0.51433766,-1.560962,-2.6040387,1.0209565,1.7153883,-3.4807603,1.8
-7.708856,3.545405,9.535213,2.76476,-3.1571305,3.3746104,-0.21254452,0.58591557,2.0947948,-1.5095094,-0.4594306,-1.1180385,0.23600167,2.875036,-3.9849598,1.1
-8.562383,3.8339326,9.74669,3.051789,-3.795821,7.389214,-0.6293484,0.47755203,-0.17189701,-0.9837531,-1.2676214,-3.812278,1.3299526,-0.24756625,-2.912914,1.8
-8.790344,2.3000846,7.9146223,2.7135956,0.22325437,8.458779,-0.075022735,1.1284183,1.9147743,-3.3671806,-2.2902207,1.4541607,0.18927024,-0.83019876,-2.7444112,1.3
-9.2358,0.94009465,7.819661,2.9230738,-0.41375294,7.232456,0.5287239,-0.45943564,1.5606645,-5.380401,-1.2334533,1.0570685,-0.6729735,-2.386346,-2.7139266,1.8
-9.337751,2.5543153,12.105601,10.554142,9.356239,17.36126,13.2596,9.560357,22.083567,-7.11947,-0.27755076,-3.1930974,19.929367,2.9128356,15.706916,1.4
-8.150315,2.773386,10.617095,3.257728,1.1530786,6.4273596,1.8122296,-0.30166063,3.1583219,-3.3323963,-2.7166383,-1.3598822,-2.199435,-1.9828438,-0.37516502,1.4
-7.380875,2.1708515,10.282196,-0.8167414,-3.840647,2.8156083,-2.809864,-1.8046392,-0.6829352,1.4538518,-2.9938684,-5.6164885,0.67489094,-3.0030735,2.441727,1.3
-7.173047,-0.6485129,8.943874,-2.0732365,-1.7919337,1.7398778,-2.6302235,-1.9603211,0.26218027,2.032492,-0.93894386,-2.8154738,2.9987228,1.2359903,2.1515782,1.4
-7.7638087,1.3490888,9.525745,-1.3731595,-1.7750727,3.7209923,-2.739254,-1.0744815,-1.4957596,1.6047539,-2.5209432,-3.875765,1.1853356,0.17696026,2.5157013,1.1
-7.6976147,-1.292564,8.192243,-2.1691997,-0.9249717,2.129467,-2.1810708,-1.5408233,-1.3188875,2.0092432,-1.9883136,-3.8047006,1.6030381,-0.003803843,2.4133356,1.2
-7.3429985,-4.3940735,6.320495,-3.4396036,-0.57109207,1.6312344,-1.3633285,-1.6719398,-1.2476944,3.580962,-2.3438864,-2.5285113,3.5537374,0.8818248,2.144341,1.0
-2.4899073,-11.8058815,7.321036,-4.57358,7.7541494,-2.804531,-0.46655226,-1.6194377,2.4297743,-0.9546446,2.1509867,3.327482,-1.6203936,0.88976705,0.32844087,1.3
-3.8287015,-9.752527,6.5270996,-4.600029,3.291261,4.9267373,-2.4176347,1.860477,-4.8643203,5.3868794,-0.44493315,-4.7022524,0.47348323,-2.5942748,0.42134362,1.2
-2.6214662,-10.636021,8.458256,-5.874538,5.759828,1.0991282,-1.3826805,0.22594428,-1.9715337,1.1001226,1.4124094,-2.446943,-0.5183778,0.27714708,-0.57239574,1.1
-2.491803,-11.286189,6.9326515,-5.903615,4.8708487,1.9225333,-1.629238,1.1314752,-1.4149469,2.1240838,1.1844012,-1.9055691,0.51678014,0.97962105,-1.4753289,1.0
-2.0465183,-10.315082,7.9407454,-5.516158,6.495753,-0.88872105,-0.9972801,0.35447448,1.0540771,-0.94717973,1.4909762,0.5853522,-1.370199,2.053357,-1.6331539,1.0
-2.6124158,-12.026028,7.22517,-5.5686154,5.0651097,-0.7070373,-1.4253292,-0.15203023,-0.76963484,1.1332368,1.8445449,-1.2551194,0.32552254,0.13895147,-0.35562488,1.5
-2.4274013,-12.64047,6.7984414,-5.8280087,5.8118854,-0.21644337,-1.8654068,0.12507278,-0.22949666,2.4730713,1.289329,0.060053304,0.22256064,1.0373595,0.41002655,0.6
-2.0830328,-11.732735,7.5602074,-5.283569,5.9037666,-2.4409697,-1.6267049,-0.8562222,1.5197287,-0.19606681,1.4095004,1.2653613,-1.0299588,0.9496595,0.9561186,1.0
-2.8225935,-10.834513,7.1229506,-4.73832,5.927477,0.16750139,-1.5622797,0.01792177,0.13972203,0.8160898,0.8952668,0.44709763,-0.71915555,1.48528,-1.0805837,1.1
-2.4435544,-11.086752,7.2958255,-4.991975,6.6824427,0.4501604,-2.712201,0.7060683,-0.25285962,2.1348848,0.08934469,1.1230141,-0.53090644,1.2882905,-0.039017037,1.0
-2.592004,-10.845846,8.464851,-5.2079105,8.222138,-1.2575392,-1.9369115,-0.072047874,0.96739864,-1.3764371,0.8402805,1.5205516,-1.5336704,0.63485354,0.83229905,0.9
-2.4944143,-11.114706,7.4266095,-4.9676666,7.030335,-1.6463076,-1.4096615,-0.48755965,1.008607,-0.55664945,0.644416,0.89372516,-3.0580583,0.91234314,0.18966785,0.9
-2.2049582,-9.989868,8.256289,-4.6207495,7.1952486,-2.1778286,-1.2831203,0.176908,1.8020691,-0.9431303,1.134178,1.4717536,-2.4334219,2.0301158,0.093149856,1.7
-2.4893887,-9.547854,8.448487,-4.170875,5.7591944,-0.1389294,-1.2811842,0.6428796,-0.77165073,1.8129072,-0.79649764,-1.296762,-0.77035403,1.0829338,-0.3830041,1.2
-1.6584378,-9.991184,9.028743,-5.1443677,5.6721215,-0.795173,-1.2726998,-0.68309885,-0.1767476,-0.19569153,0.33378217,-1.3544973,-1.6178644,0.4453934,0.4667713,1.0
-1.3702801,-9.34003,9.525519,-4.692978,5.471487,-1.2992816,-0.65843654,-0.6363633,0.38441738,-1.2557571,0.7750869,-1.6467227,-2.4209807,0.3789211,0.19575693,1.1
-1.7089913,-12.22249,7.864339,-7.026872,4.756822,-0.100601114,-2.8470898,-0.9993771,-2.0347984,2.5458026,0.7169126,-1.3602855,-0.51398987,0.0010053817,1.5290775,1.0
-0.98825437,-12.0999565,8.233185,-5.824,5.6767964,-2.0679207,-0.6624102,-0.9555975,1.6879346,-0.8080906,1.056486,-0.81965333,-1.2814444,0.8520147,-0.25230822,1.1
-1.4835997,-10.974636,9.235074,-6.081502,5.7032833,-2.565406,-3.22262,-1.6395578,-0.179608,0.81128114,1.3225535,1.7689667,0.18888243,0.23809822,1.7653015,0.5
-1.2705847,-8.890497,10.030733,-3.4459553,5.7375903,-2.7023256,-1.3895662,-0.7597625,0.58421576,-1.4343553,1.0135442,-0.3542884,-2.3207738,-1.655839,0.7815454,1.3
-1.5796391,-8.866667,9.206602,-5.4366174,3.483697,0.47942612,-2.7375271,0.4848292,-1.1616066,0.03978066,1.1934171,-3.2729485,-1.3881601,-2.527235,1.3861853,1.2
-0.85707146,-10.48176,8.835801,-5.176041,5.5623884,-1.9834269,-1.4827037,-0.959453,1.6760898,-1.0988876,1.2147329,-0.45114374,-0.7226996,-0.22877891,0.47653213,1.4
-1.0810717,-10.238074,8.624327,-6.9998302,4.2153206,-1.4134117,-3.2658901,-1.905094,-0.7301839,-2.2964535,2.2438843,-0.30878133,-0.97000784,-1.526357,-0.4048387,1.0
-1.109565,-12.044665,7.208263,-7.953843,4.57425,0.9784094,-4.013481,-1.0443,-2.3728871,0.19196098,1.7726228,-0.5305091,0.78469616,-3.379067,-0.49841082,1.0
-2.040803,-9.959669,8.693703,-4.4667573,6.527589,2.692026,-3.3019779,-0.37073416,-1.3613086,-1.7648909,-0.7662725,1.2338709,-0.56683946,-5.0385823,0.54075724,0.4
-1.885057,-9.598583,8.431549,-3.8193562,7.8187532,0.86391675,-3.02432,-0.9742179,-1.2567314,-2.2585802,0.0440362,2.1020799,-1.2477602,-5.081583,0.093273446,1.1
-2.5436265,-10.202041,6.8723483,-3.4318323,6.9629245,5.221089,-3.2251296,1.3536171,-3.845404,1.8065778,0.066859365,0.555099,1.5782546,-2.883557,-1.0848894,1.1
-1.5710635,-13.332684,8.632331,5.9596963,10.114246,0.24877407,0.8770816,3.302767,-8.364826,-5.5437436,-2.007259,-1.4950942,1.5655608,-1.577685,-5.495231,1.1
8.3189125,5.790665,0.46015963,7.2975554,10.179423,4.647651,7.4165673,2.6757505,-9.092664,-3.090953,-2.9472654,3.015637,2.071135,-4.456023,-2.5325813,1.3
9.034004,6.9051065,1.1604162,5.7319956,9.321496,4.8278556,5.188704,1.8517337,-10.295979,-3.8043282,-2.732744,4.219564,2.0807376,-5.2971377,-1.037256,0.9
9.87702,7.8690324,0.74204975,6.332499,9.411661,5.054605,4.9810104,2.6462264,-9.748817,-1.3851132,-3.2236938,4.8584313,2.73686,-5.4632916,-1.041299,1.3
9.662025,10.936451,2.2849069,4.1600776,6.7454205,4.309593,3.939878,0.8997855,-4.210453,0.44705734,-0.086756825,5.0640235,0.48762223,-5.093312,0.6211791,1.5
12.445058,10.555446,2.9379928,1.1201109,4.2496834,-2.1515522,3.7374835,-0.2180335,-1.1583271,2.0033169,1.7269366,0.3603249,1.6959014,-0.6141888,-0.88178426,1.5
12.862084,11.187755,4.1378703,1.7471434,3.201464,-1.9418607,4.0487843,-0.86800563,-1.2797221,1.649274,1.3639522,-0.27581087,0.22011924,-1.3014234,-1.1043111,0.7
13.282452,6.8275065,1.7945638,-1.6550267,4.586656,-3.6831043,1.8490616,-2.200291,-1.9108669,3.5691447,2.2454488,1.6417366,4.487818,0.11995333,-1.6498332,0.7
13.090659,9.247753,2.0190768,-0.2471453,4.9850006,-2.4071147,2.4927688,-1.8446227,-1.1276349,3.937961,1.3556709,1.9712573,4.2347784,0.5214677,-1.3927389,1.2
13.589303,13.477961,4.5529795,0.63545495,2.9452102,-3.1161208,1.7428397,-1.9554734,-1.0608202,1.5462428,1.5570883,1.8273733,1.8627045,0.42952132,-2.300425,1.0
12.772562,10.725174,2.4978428,-0.9894332,2.8265078,-2.8449779,1.9649137,-2.1773262,-1.7383755,1.2927058,2.568886,1.2143562,1.9235264,0.7293774,-2.5151632,1.4
13.01787,12.030984,2.9801917,-0.7441802,2.4285216,-1.9712125,2.03715,-1.9783076,-1.9159236,-0.24174462,2.1376038,-0.42188036,1.6422975,-0.7776722,-1.6480528,1.1
12.760947,11.644819,3.092643,-0.6021962,3.214146,-3.1434617,0.6652672,-2.4525163,-1.408636,1.7391436,2.4314044,1.0120531,2.089445,0.25081185,-0.90121573,1.3
12.847023,8.860963,1.8536863,-1.7296605,3.9359825,-3.5024688,1.1441683,-2.1839318,-0.8911842,1.3376526,2.5299797,1.5608557,3.8001854,1.390838,-2.3987098,1.4
13.2341585,11.274176,3.1517045,-1.2678931,2.257004,-3.8690672,1.7701609,-3.4693418,-0.98251855,-0.36946228,2.7213156,0.70869505,1.6959279,0.029336466,-2.7749727,1.2
13.500144,11.714039,3.421253,-0.79771507,3.111207,-3.9466515,0.4380351,-2.2429495,-0.6506989,1.222535,1.870132,2.2466085,3.0464888,1.1668444,-2.6840487,1.3
12.860979,10.822056,2.5286536,-2.1697023,1.927282,-2.936539,0.052351512,-2.5040305,-2.8496966,1.2001815,2.016395,1.6220872,3.01242,0.72500885,-2.7378545,1.4
13.070633,9.406945,2.2942073,-2.633284,3.2214577,-4.087262,-0.54859084,-2.726992,-1.9356952,1.919238,2.3004901,3.8271203,3.993061,2.540062,-1.5514963,1.4
12.641608,9.479471,1.9912095,-1.6699474,2.2289066,-2.6012084,-1.1900644,-1.3312908,-3.6209838,3.4003088,2.5161648,4.5506034,4.270491,0.7302442,-0.189079,1.3
12.686852,7.7479243,1.4029127,-2.0885894,3.4465134,-2.028282,0.6106496,-2.056597,-2.0399659,3.0416167,2.3336856,3.8154316,3.8590539,0.31999853,-0.35911363,1.1
12.814541,10.685431,3.1420138,-0.7401525,2.6551728,-3.5785258,-1.1463364,-1.8452652,-0.9558092,2.635266,1.6021594,5.624874,3.0750284,-0.011090282,0.76943374,1.4
12.364463,10.9457445,3.0305219,2.266457,3.0286694,-1.352913,1.6723151,-0.86098164,-0.89585805,2.6556022,1.5013905,1.379788,2.171299,-2.2155771,0.7745123,1.0
10.510817,14.277835,3.8077233,4.2534285,4.874115,1.7900683,3.1444483,-0.4985235,-1.5786515,-0.612231,-2.286883,4.8464637,-1.9579976,-5.0750785,2.1675842,1.0
12.948699,13.609818,4.911692,1.9058114,2.7216766,-1.2351966,1.2121849,1.0458452,-0.31943488,5.4502883,-0.6586145,1.247952,1.0128711,0.0730793,1.9958395,1.1
12.887853,12.340159,4.4566364,1.7874557,2.6963637,-3.993753,3.6623678,-0.83044255,0.48316395,1.3554677,1.4643277,-2.1532521,-0.17757742,-1.216517,0.067682825,1.1
13.023755,12.961243,5.2592554,1.2524211,3.3487027,-4.216733,3.5113013,-1.2751092,0.8008664,0.4045208,2.493595,-1.7553236,-0.7074808,-0.95296717,0.8513248,1.1
13.050644,14.293829,5.7137237,2.5011742,3.0353296,-2.2755785,2.8603084,-1.0609561,-0.52962404,3.2326202,-0.38028207,-1.7610642,-0.9993768,-0.69799566,2.6831627,1.1
12.043897,13.071906,3.9920475,0.66751206,1.723584,-2.133167,2.67468,-0.840374,-1.8347157,2.031084,-0.4257233,-2.0811625,-2.6867952,-0.99638206,2.1471152,1.2
11.943435,12.602227,4.149071,0.6914945,2.9774954,-1.772367,2.3663063,0.29028946,-1.7388371,2.7870185,-1.1484699,-0.7676887,-2.7013996,-0.40068707,3.983663,1.2
10.866808,10.315064,1.7170024,-0.12899742,2.313727,-2.9825463,4.693737,-1.9187162,-1.7683727,0.6279242,0.43644783,-3.000817,-2.7565324,0.7710019,2.975066,1.3
11.866574,9.727715,2.4842908,1.0231543,2.657881,-3.0029333,3.822075,-1.8725582,-1.583647,2.855201,0.050783448,-0.86240023,-1.7521106,2.952044,2.0481026,1.2
11.967372,8.129614,2.2315977,2.0279944,2.783007,-2.5891578,2.8521237,-3.5536644,-0.5226494,3.144975,-1.4818798,-3.5632088,-2.6652305,2.2889435,1.8461038,1.1
11.482418,9.357796,2.4809506,0.81186455,2.4790728,-2.26926,1.3931382,-1.335969,1.1946518,1.4157207,-1.5236005,-2.0071454,-3.3794205,4.046152,-0.0472511,0.9
10.5159,10.646068,3.0316658,-0.57065576,1.8822297,2.4314919,-2.9627175,1.9325502,-1.1850661,6.3307557,-4.6418133,-0.9091683,-1.5785995,3.539033,3.7364655,1.2
12.722936,11.953168,4.316033,0.17759243,1.9740722,-1.7986861,-1.635741,0.08591656,2.0595975,2.1425,-2.9645288,-1.1961505,-2.4701016,3.0404289,0.4712626,1.4
12.011146,11.899732,4.282295,0.76378196,3.058518,-2.0417535,0.15002964,-1.5623075,1.1190822,-0.15023509,-2.3875513,-3.572014,-3.7843478,1.8590915,-1.5624791,1.3
11.501617,10.326761,3.1149848,-0.12722604,3.1021032,-0.5607564,0.22984445,-0.8749336,0.76540565,0.039972756,-2.8812115,-3.3318074,-4.0397024,2.4269974,-0.7166702,1.0
12.018777,8.963485,2.305662,-1.5690624,1.9463845,-0.64002174,-1.3785518,-0.7150665,0.16131656,2.4239976,-3.0587626,-1.1261946,-2.284925,2.8817525,1.6198473,1.3
12.320227,9.38486,2.7381666,-0.5865627,2.3295515,-0.7881549,-0.12565488,-0.44967845,1.9655961,1.4203851,-2.470616,-1.42267,-3.2328072,3.6239703,-0.3592862,1.3
11.639957,7.806425,1.6008513,-0.98720753,2.1012924,-1.0262609,0.58667034,-0.4102686,1.9562492,0.29581237,-2.858646,-3.3541374,-3.448007,3.516885,-2.4870102,1.3
11.561881,9.514903,2.614627,-0.5200167,1.8787048,-0.3700316,0.43554923,0.23944193,2.3398788,-0.3621727,-2.6793013,-3.4790847,-3.557333,3.6390245,-2.8504984,1.3
11.910591,10.038639,2.3764706,-0.1873963,1.7935629,-0.16577733,0.0085335225,0.55115026,2.0690775,0.37990618,-3.6075077,-2.6795483,-3.3678796,3.787183,-2.0225325,1.3
11.67127,8.112479,1.5732672,-1.7327563,0.68767667,-0.34334096,-1.4316885,-0.5008092,0.19385356,0.9404611,-3.064861,-1.1710213,-2.7282896,2.721587,-1.0676174,1.3
12.008727,9.596967,1.6525326,-0.13687667,0.07806608,-0.069190845,-3.8935416,2.542328,1.358032,1.8411162,-4.589585,1.2599154,-3.8326235,2.6127667,1.4404068,1.1
12.948951,6.0465155,1.1109563,-4.351856,-3.2420566,0.8717804,-6.950289,9.054097,1.7716081,0.7122897,-2.6421814,2.371191,-1.5808122,0.15617,0.79650956,1.3
12.85523,5.820529,1.1260705,-4.4335675,-3.2912107,0.9971751,-6.7920322,9.18011,1.6793377,0.3314506,-2.4370184,2.4270115,-1.5352792,0.37486702,0.36765817,1.3
12.817285,5.634876,0.98291063,-4.5702147,-3.4247284,1.0870105,-6.7119584,9.286013,1.7090476,0.08793058,-2.2215314,2.424446,-1.4497509,0.33304277,0.30750033,1.2
12.736237,5.3485847,0.8946663,-4.5826693,-3.5014486,1.1504124,-6.5311007,9.44137,1.5778588,-0.3075393,-1.9656005,2.4984415,-1.2741526,0.34631237,0.010808007,1.1
12.81168,5.077093,0.70787823,-4.9031353,-3.9036381,0.9723017,-6.3396597,9.852971,1.6296865,-0.6135023,-1.3933699,2.2966907,-1.1198922,0.06029917,0.42274022,1.1
12.832258,4.85456,0.63383156,-4.8230195,-3.9416323,0.9065547,-6.224316,9.901271,1.6008077,-0.64972556,-1.2498968,2.4433856,-1.0221461,-0.006013371,0.41613126,1.1
12.7087,4.6028776,0.56806934,-4.937671,-4.0711713,0.9472418,-5.98431,10.144741,1.4334338,-1.1684211,-0.8707606,2.3894334,-0.9144081,0.09398052,0.08552598,1.2
12.745245,4.555491,0.29017565,-4.8720727,-4.27267,1.026561,-5.986523,10.184727,1.4800974,-1.3128543,-0.40200388,2.3313198,-0.8276997,-0.070923,-0.056169163,1.2
12.682478,4.3749185,0.209356,-4.943475,-4.34745,1.1114585,-5.8674145,10.305719,1.4096267,-1.6359526,-0.20071103,2.3344328,-0.7291596,-0.043554284,-0.26699492,1.3
12.687551,4.0558248,-0.0030403826,-4.997314,-4.480519,1.2019856,-5.782759,10.387385,1.4643023,-1.829865,0.024963899,2.485836,-0.5478335,-0.18779834,-0.29258746,1.0
12.464107,3.7493734,0.14197858,-5.3313627,-4.447767,1.1598421,-5.44447,10.630469,1.2234324,-2.2965717,0.031534158,2.4153502,-0.67012197,0.11710254,-0.35464445,0.7
12.394363,3.5721097,0.029874235,-5.4194226,-4.5198803,1.3280238,-5.3718967,10.734523,1.1679589,-2.6798236,0.20047879,2.4257622,-0.5213155,0.115385294,-0.62430185,1.1
11.290351,1.496587,-2.182283,-4.144542,-3.7277665,0.9299702,1.6615077,0.3621795,-1.2469554,-4.2182846,2.5399814,-2.4884477,-1.481057,-1.0850607,1.1184955,1.1
11.523911,1.0057704,-2.247485,-4.1425405,-2.697316,-0.91276497,1.6927377,-0.36266008,0.20806624,-4.999202,3.258693,0.1272232,-1.7435316,0.43613726,1.4228796,1.3
10.417963,0.08200378,-4.551912,-3.053192,-4.368481,3.8621476,2.158579,-3.9048166,-4.9701896,-0.33176637,1.734977,-4.919996,0.53777397,-0.5006856,4.062568,1.1
11.34185,2.108531,-1.9306587,-5.1166606,-4.1013246,0.574011,0.07959547,0.758928,-2.1716688,-3.3036795,2.1339545,-1.2894478,-0.88711345,-0.9458343,1.9835681,1.3
11.591793,1.3128431,-2.8141656,-4.5403886,-3.0876412,0.5169904,0.49252295,0.2791761,-1.8139706,-3.126366,1.8640531,-1.3466986,-0.2561368,-0.55552405,1.7505901,1.2
11.857364,-1.1455278,-3.4095378,-4.465556,-3.0277333,1.2423532,0.580505,1.7168766,-1.3776739,-1.1459796,1.9886734,-2.2541575,1.2441379,-0.576408,0.9041939,1.3
12.01522,1.5652343,-1.6039566,-3.3212552,-3.19131,0.6664095,1.4737246,0.50590676,-1.0350351,-2.9990985,1.9317621,-2.1760213,-0.8686647,-1.6994544,0.8309248,1.2
12.047114,1.4413317,-1.8420496,-3.1964698,-3.5358632,1.6020762,2.3155274,1.5773817,-1.2116553,-2.4596462,1.6954406,-3.2986994,-1.0816294,-1.838592,-0.06752628,1.1
12.529103,-0.33133203,-2.4035378,-4.74897,-2.4331915,-1.4017158,2.510952,-0.29227468,0.9545507,-5.4363775,2.9799283,-0.52847666,-0.26028332,-0.89020014,-0.41752267,1.3
12.210622,1.6034175,-1.6906719,-3.31569,-2.2300336,-0.005409577,2.449327,0.49049512,0.47290075,-4.274895,1.5882951,-2.623496,-1.9642096,-1.8879097,-0.1053198,1.3
12.462932,-0.6140392,-3.0724466,-4.1600266,-3.3699455,0.9062181,1.8459845,0.5184757,-0.80198985,-2.6985009,1.705983,-3.1819482,-0.02704885,-1.9564209,-1.186101,1.2
12.200943,1.0282763,-2.3081362,-3.5243182,0.054394998,-1.6009918,0.8459427,1.0608714,1.3856852,-5.4217443,2.6358864,1.6575997,-1.6756501,-1.5527452,1.838928,1.2
12.500257,0.5586278,-2.2291665,-3.7684057,-1.7913405,0.15191668,1.562412,1.000324,0.14984368,-1.679528,2.178285,-1.5165321,0.37615997,-0.4758343,-0.121657096,1.3
12.241272,0.81684995,-2.7491367,-5.2173667,-3.4959788,2.6245177,0.13432734,1.2066976,-2.850132,0.14942238,1.0117506,-3.3507879,0.99665284,-1.762979,1.7088464,1.2
12.564131,-0.8953574,-2.7662182,-4.938444,-2.2072778,-0.45723554,1.6058109,-0.119620584,0.31403878,-3.4783819,2.4482377,-2.279587,-0.030962473,-2.184181,0.61877286,1.2
11.942076,-0.9278324,-3.3143094,-5.6594634,-1.8779802,0.60312456,0.6446678,-0.037869547,-1.1169944,-2.878635,2.4036264,-1.097781,0.52083606,-1.6087066,1.9819765,1.2
12.814143,-0.74358505,-2.7963738,-4.822414,-2.8297505,0.90113103,1.4673641,-0.081852496,-0.78625125,-2.057951,2.086818,-3.2362332,0.8542366,-2.0982373,0.80439544,1.2
12.622855,-2.3753572,-3.6810632,-5.8210387,-2.2675233,-0.93912417,1.3019745,-0.68756765,-0.5731631,-3.2073472,2.4701917,-1.924782,0.39043778,-2.2670944,1.0782635,1.3
12.115367,-0.65427107,-1.7516522,-4.9419084,-2.6114626,0.6190573,2.3828762,-0.17845531,-1.8993665,-2.9872832,2.04102,-4.043956,0.42605183,-3.0562813,0.5313737,1.2
12.12316,-0.66746,-2.1999736,-4.192422,-0.74933565,-0.43250692,3.0405698,-0.22244625,0.058292527,-3.5250442,1.9189886,-1.9529959,-0.20643306,-0.92262244,0.88831556,1.2
11.781063,-1.1668411,-1.8250264,-4.6032352,-2.6181972,0.42825407,1.5003815,0.17209342,-0.6166487,-3.3838081,2.5245245,-1.5918045,2.5197043,-2.8303344,0.7268841,1.4
13.170703,-0.65880585,-1.2181264,-3.555355,-2.1745267,-0.52774036,3.367791,-2.3238332,1.0852439,-2.378972,3.601546,-3.5724556,1.4831234,-4.8673778,0.31868163,0.7
11.743935,-0.6833441,-1.5476775,-4.306199,-2.7342215,1.3883601,3.4405007,-0.058454987,-1.475772,-4.150532,0.05887633,-4.5127134,-0.056575786,-3.114669,1.1548424,1.2
11.803705,-3.7780075,-3.2637765,-5.8448706,-0.0030389163,0.47017768,1.8056874,-1.3118814,0.1589612,-3.9793265,0.6793137,0.50972056,1.4235244,-0.025530852,2.3540046,1.2
11.375187,-2.9350648,-3.8639667,-5.560229,-2.4215715,3.604957,3.1384394,0.04827245,-2.6873538,-2.6497505,-0.49817774,-4.985014,2.0198622,-1.0096816,-0.5470372,1.3
12.139882,-2.7770922,-2.8949213,-4.7154636,0.06620784,-0.3454428,2.1666155,-3.464749,0.58179325,-6.082007,1.0234332,1.2628539,-0.027889807,-1.035444,1.0050373,1.3
11.575753,-2.0886261,-2.725642,-4.800648,-0.40697265,-0.08788808,1.9710888,-0.6811905,1.3408676,-6.2641463,0.6363315,-0.0024870816,-0.5426109,1.0022752,0.85227615,0.8
11.457389,-0.89564145,-2.1720471,-2.8998716,-1.6766268,2.3085558,3.6260104,-0.17659271,-0.5257322,-4.2089314,-0.58332986,-3.1265042,0.33499438,0.65694374,-0.8671126,1.3
11.204079,-3.4504933,-3.8068125,-6.493492,-1.9247683,1.8879696,0.52271974,-1.3751106,-2.2881873,-3.4896164,-0.4413973,-0.2828214,2.0782552,1.0174974,0.433954,1.3
11.612352,-3.068892,-3.149863,-5.4947376,-2.2874792,1.503863,0.7075161,-2.0517368,-1.9264078,-3.5115397,-0.78329223,0.048781753,1.7889363,1.0850765,0.014155025,1.2
11.768806,-4.166153,-4.601187,-4.349328,-1.90419,2.456777,1.9947822,-1.2366719,-0.6652138,-2.8011997,-0.46939284,-0.13341062,1.168105,1.6498041,-1.8394729,1.3
11.885556,-3.6628268,-4.4128485,-5.411184,-2.4876566,3.3933628,-0.04752104,-0.39143813,-1.9258485,0.39809117,-0.6167445,-0.11466646,2.8602366,2.1094851,0.12922437,1.3
11.776116,-6.3382616,-5.8876076,-5.9543133,-3.164658,2.2156467,1.3132639,-2.23066,-1.7344145,-1.6890388,0.1688897,0.39036247,2.773056,2.1475852,-0.5512445,1.1
11.96542,-2.912491,-4.4779563,-5.396519,-3.1022215,1.693102,2.3565328,-0.23146439,-0.57679963,-2.905421,0.20108338,-3.4530911,0.9780878,1.9800986,-1.6858518,1.3
11.810891,-5.436749,-6.2163987,-7.025516,-2.8914163,1.9634911,0.005354129,-1.6251005,-3.1504064,0.3071685,-1.0719625,1.1683738,1.7061741,4.2189865,0.6183825,1.1
11.943723,-5.8510222,-6.689178,-7.5060606,-3.991793,3.3420103,0.10824468,-1.7795638,-3.7921572,1.4685643,-1.9507942,0.29632798,3.2446218,4.9841995,-0.09899952,1.1
12.141978,-6.573315,-6.3876266,-6.5428934,-1.9110305,4.0963526,0.15733929,-1.6973526,-1.9860861,1.514186,-1.0374365,2.9518237,3.581425,6.6735992,1.6993427,1.2
11.532484,-3.5307508,-4.710694,-3.5706878,-1.5682881,3.114493,3.6872575,-0.70146626,-0.9207405,-0.07301336,-1.7787158,-2.1502016,1.8005085,4.590897,-0.7576453,1.1
11.400821,-8.018228,-6.983488,-7.4408503,-3.7429283,4.0660515,1.9807236,-2.4859123,-3.6118355,0.2440399,-2.7273428,-0.9231813,1.81067,2.8619106,0.94342977,1.1
11.71962,-6.488245,-6.7577243,-6.3164144,0.7837932,2.0964231,1.8924414,-1.9442974,0.39073625,-0.3919338,-4.0353518,2.8864064,1.1565759,6.459433,-0.2679265,1.0
11.144813,-7.262321,-6.7091255,-4.862438,1.0859212,3.5101318,3.3519442,-2.4783537,0.19114324,-0.24179651,-4.0778403,2.8777845,0.11268894,5.8860855,0.13527851,1.1
10.290171,-7.467715,-6.762517,-3.4970188,1.5175108,5.420019,4.635774,-3.2325585,-0.06865962,-0.47546202,-4.1058087,2.5373259,-1.1449218,5.708455,-0.2601316,1.1
